age,income,loan_amount,loan_term,credit_score,employment_status,housing_status,default
45,90150,12645,48,707,Self-employed,Own,0
33,57277,19626,12,681,Self-employed,Rent,0
36,73818,17877,36,750,Employed,Own,0
41,46339,15098,24,642,Employed,Own,0
37,51405,17538,36,657,Unemployed,Rent,0
52,65212,19167,36,693,Employed,Own,0
60,80637,23518,36,776,Self-employed,Mortgage,0
48,62284,17201,24,728,Unemployed,Rent,0
39,42411,21491,36,661,Employed,Mortgage,0
35,54688,19968,60,720,Employed,Rent,0
35,66138,20009,12,607,Self-employed,Rent,0
47,42648,22685,12,712,Self-employed,Rent,0
43,64090,19669,12,752,Employed,Rent,0
45,71340,11065,36,693,Unemployed,Rent,0
23,60119,17222,24,688,Employed,Mortgage,0
35,77736,24049,36,685,Unemployed,Mortgage,0
50,30597,25557,48,716,Self-employed,Own,0
35,56378,10576,12,703,Self-employed,Rent,0
30,69548,16424,12,675,Unemployed,Rent,0
51,53459,16686,12,672,Self-employed,Own,0
26,67581,21552,24,669,Self-employed,Own,0
20,61446,22746,24,673,Self-employed,Mortgage,0
27,37620,18495,60,701,Self-employed,Own,0
58,60855,24840,60,687,Employed,Rent,0
22,54227,26086,60,672,Employed,Own,0
39,60809,15219,48,783,Unemployed,Own,0
36,57611,22922,24,714,Self-employed,Rent,0
38,53428,21767,24,709,Employed,Mortgage,0
58,48494,22333,36,736,Employed,Own,0
33,68391,29785,36,720,Employed,Mortgage,0
38,68691,18364,12,638,Unemployed,Own,0
36,84350,18962,48,671,Self-employed,Rent,0
35,43179,28773,36,637,Employed,Own,0
48,68505,19065,48,644,Self-employed,Mortgage,0
34,60457,28525,48,652,Unemployed,Own,0
48,49435,15239,24,737,Employed,Mortgage,0
37,54719,17576,24,752,Self-employed,Mortgage,0
39,42164,23563,48,746,Self-employed,Mortgage,0
32,66744,24296,60,691,Self-employed,Mortgage,0
37,35343,16288,12,647,Unemployed,Rent,0
22,64217,20986,60,695,Unemployed,Rent,0
38,82717,21650,36,647,Self-employed,Own,0
31,47962,27567,36,727,Self-employed,Rent,0
48,59016,25786,12,810,Employed,Own,0
30,78217,19232,48,825,Employed,Own,0
47,43220,24049,24,744,Unemployed,Mortgage,0
28,73093,10672,60,641,Employed,Own,0
30,26399,20626,60,669,Employed,Mortgage,0
47,68651,20823,60,805,Unemployed,Own,0
56,32629,13976,12,636,Self-employed,Rent,0
19,64469,24633,36,781,Self-employed,Rent,0
44,75053,24619,60,721,Employed,Own,0
31,56865,22273,36,695,Unemployed,Rent,0
48,67819,14933,36,662,Self-employed,Rent,0
37,50239,21825,48,637,Unemployed,Own,0
32,74444,25375,24,710,Unemployed,Rent,0
53,62033,30100,36,666,Self-employed,Mortgage,0
35,20974,36620,36,564,Employed,Mortgage,1
49,79696,11399,60,754,Unemployed,Mortgage,0
38,36905,15927,12,724,Employed,Mortgage,0
42,58674,17838,24,755,Unemployed,Own,0
50,79346,20603,48,707,Employed,Rent,0
52,59084,20754,24,825,Self-employed,Rent,0
32,59976,16254,36,719,Self-employed,Own,0
27,68187,21843,24,658,Unemployed,Rent,0
25,78327,16701,60,721,Employed,Own,0
59,31721,14484,36,645,Self-employed,Mortgage,0
24,69596,24123,24,711,Self-employed,Own,0
50,26263,16284,12,756,Self-employed,Own,0
31,48962,19410,24,697,Unemployed,Rent,0
57,45941,16911,48,704,Self-employed,Mortgage,0
44,61451,24191,12,696,Employed,Rent,0
45,47919,18336,24,649,Self-employed,Mortgage,0
28,51864,25179,60,713,Self-employed,Rent,0
42,77134,16481,60,703,Unemployed,Mortgage,0
38,25854,15657,48,717,Unemployed,Mortgage,0
46,62939,18011,24,708,Self-employed,Own,0
49,84466,20595,48,791,Self-employed,Rent,0
38,63359,19668,48,600,Employed,Rent,0
24,85831,17359,48,658,Unemployed,Rent,0
